================================================================================================
Cargando base de datos...
Antes de aleatorizar
|0.787234|0.3|0.0681818|0.409091|0.452381|0.33871|0.27027|0.294118|0.243902|0.216867|0.256757|0.24359|0.297297|0.188406|0.118644|0.15493|0.327586|0.387097|0.380952|0.285714|0.245902|0.0307692|0.186441|0.0793651|0.342466|0.26087|0.701439|0.746377|0.768953|0.779412|0.776557|0.754579|0.732852|0.760943|0.771523|0.74448|0.737003|0.720238|0.696023|0.689944|0.68595|0.694444|0.692737|0.658959|0.661538|0.656958|0.672355|0.683274|0.684588|0.686131|0.677143|0.710801|0.682281|0.391753|0.727997|0.491462|0.461929|0.604167|0.555556|0.780958|0.38|0.508604|0.265537|0.575758|0.651087|0.110071|0.5|0.844129|0.868866|0.274194|0.487805|0|2
|0|0.06|0.181818|0.181818|0.142857|0.0806452|0.0945946|0.176471|0.219512|0.168675|0.0810811|0.217949|0.22973|0.275362|0.40678|0.323944|0.37931|0.467742|0.301587|0.253968|0.147541|0.169231|0.152542|0.126984|0.260274|0.173913|0.68705|0.702899|0.714801|0.727941|0.732601|0.721612|0.68231|0.686869|0.731788|0.750789|0.752294|0.720238|0.693182|0.687151|0.688705|0.702778|0.684358|0.658959|0.655385|0.653722|0.641638|0.654804|0.663082|0.667883|0.685714|0.689896|0.649695|0.618557|0.283384|0.37424|0.758883|0.6875|0.272727|0.223087|0.504348|0.730402|0.723164|0|0.261583|0.336791|0.768293|0.614534|0.678198|0.483871|0.463415|0|2
|0.0425532|0.08|0.136364|0.0909091|0.0952381|0.0645161|0.0405405|0.235294|0.231707|0.156626|0.0810811|0.0769231|0.135135|0.0869565|0.135593|0.211268|0.189655|0.33871|0.380952|0.31746|0.311475|0.138462|0.0847458|0.142857|0.178082|0.108696|0.805755|0.822464|0.833935|0.863971|0.868132|0.860806|0.833935|0.845118|0.864238|0.823344|0.779817|0.75|0.735795|0.73743|0.757576|0.769444|0.77933|0.780347|0.763077|0.773463|0.771331|0.765124|0.784946|0.821168|0.76|0.797909|0.710794|0.804124|0.257587|0.367004|0.695431|0.758333|0.737374|0.117922|0.52|0.743786|0.757062|0.565657|0.234317|0.496457|0.804878|0.915745|0.781979|0.403226|0.439024|0|2
|0.468085|0.36|0.386364|0.409091|0.404762|0.241935|0.216216|0.279412|0.170732|0.144578|0.0675676|0.179487|0.216216|0.26087|0.440678|0.323944|0.293103|0.225806|0.031746|0.111111|0|0|0.0169492|0|0.246575|0.173913|0.906475|0.913043|0.916968|0.930147|0.934066|0.930403|0.888087|0.86532|0.884106|0.873817|0.847095|0.815476|0.78125|0.765363|0.774105|0.730556|0.698324|0.705202|0.716923|0.734628|0.744027|0.758007|0.774194|0.795621|0.765714|0.818815|0.775967|0.670103|0.192716|0.346165|0.705584|0.833333|0.252525|0.0939639|0.434783|0.780115|0.875706|0.181818|0.338253|0.442055|0.865854|0.754608|0.720032|0.387097|0.512195|0|2
|0.0851064|0|0.0227273|0|0|0|0.0135135|0.0588235|0.0487805|0.0240964|0.0810811|0.205128|0.216216|0.130435|0.220339|0.352113|0.603448|0.516129|0.396825|0.412698|0.344262|0.261538|0.20339|0.206349|0.356164|0.152174|0.442446|0.445652|0.447653|0.4375|0.446886|0.457875|0.433213|0.508418|0.572848|0.589905|0.584098|0.565476|0.559659|0.561453|0.578512|0.580556|0.561453|0.557803|0.550769|0.527508|0.498294|0.476868|0.473118|0.489051|0.562857|0.501742|0.494908|0.0927835|0.405539|0.355137|0.538071|0.458333|0.131313|0.353765|0.484928|0.464627|0.186441|0.161616|0.50825|0.476218|0.390244|0.45603|0.540627|0.467742|0.463415|0|2
|0.12766|0.12|0.181818|0.181818|0.214286|0.177419|0.121622|0.176471|0.134146|0.144578|0.108108|0.0384615|0.0810811|0.0289855|0.220339|0.197183|0.362069|0.370968|0.380952|0.301587|0.163934|0.0615385|0.118644|0.0634921|0.178082|0.108696|0.42446|0.431159|0.429603|0.433824|0.47619|0.487179|0.451264|0.481481|0.516556|0.555205|0.584098|0.604167|0.605114|0.620112|0.639118|0.666667|0.664804|0.647399|0.624615|0.601942|0.583618|0.569395|0.541219|0.580292|0.648571|0.543554|0.670061|0.515464|0.117602|0.494935|0.609137|0.783333|0.484848|0.0955196|0.706667|0.680688|0.830508|0.020202|0.225707|0.552885|0.804878|0.512902|0.424779|0.419355|0.46283|0|2
|0.0212766|0.02|0.0227273|0.0227273|0.0952381|0.112903|0.0945946|0.132353|0.109756|0.180723|0.189189|0.115385|0.22973|0.217391|0.440678|0.422535|0.465517|0.354839|0.253968|0.238095|0.278689|0.138462|0.0169492|0.031746|0.246575|0.130435|0.456835|0.471014|0.483755|0.488971|0.498168|0.494505|0.465704|0.511785|0.586093|0.621451|0.614679|0.595238|0.582386|0.575419|0.586777|0.591667|0.583799|0.560694|0.532308|0.514563|0.511945|0.494662|0.469534|0.485402|0.571429|0.519164|0.519348|0.216495|0.285281|0.33343|0.746193|0.654167|0.0606061|0.21313|0.495652|0.684512|0.525424|0.020202|0.297253|0.370192|0.670732|0.410743|0.495575|0.580645|0.439024|0|2
|0.0212766|0.08|0.0227273|0.0681818|0.0952381|0.0645161|0.121622|0.191176|0.0609756|0.0361446|0.0810811|0.102564|0.243243|0.246377|0.322034|0.394366|0.465517|0.516129|0.349206|0.285714|0.311475|0.2|0.237288|0.15873|0.30137|0.152174|0.676259|0.684783|0.696751|0.702206|0.721612|0.728938|0.729242|0.747475|0.764901|0.735016|0.703364|0.678572|0.653409|0.645251|0.661157|0.669444|0.678771|0.679191|0.689231|0.676376|0.668942|0.651245|0.641577|0.642336|0.657143|0.682927|0.584521|0.618557|0.270865|0.376556|0.875634|0.6125|0.151515|0.146235|0.537391|0.789675|0.553672|0.010101|0.227757|0.446862|0.731707|0.661401|0.733709|0.612903|0.487805|0|2
|0.0851064|0.08|0.159091|0.159091|0.190476|0.112903|0.108108|0.191176|0.231707|0.26506|0.243243|0.102564|0.189189|0.0434783|0.0508475|0.169014|0.275862|0.306452|0.31746|0.301587|0.229508|0.169231|0.101695|0.015873|0.164384|0.130435|0.446043|0.449275|0.472924|0.474265|0.468864|0.454212|0.422383|0.501684|0.599338|0.649842|0.626911|0.604167|0.590909|0.597765|0.614325|0.636111|0.636872|0.624277|0.593846|0.559871|0.52901|0.512456|0.508961|0.489051|0.617143|0.536585|0.486762|0.206186|0.300835|0.249783|0.586294|0.775|0.0808081|0.195706|0.372174|0.58891|0.627119|0.020202|0.244362|0.245951|0.670732|0.227488|0.251006|0.467742|0.463415|0|2
|0.12766|0.04|0.0454545|0.0681818|0.0952381|0.0645161|0.175676|0.25|0.195122|0.144578|0.189189|0.269231|0.297297|0.26087|0.237288|0.295775|0.344828|0.354839|0.333333|0.349206|0.262295|0.153846|0.118644|0.111111|0.164384|0.173913|0.852518|0.869565|0.880866|0.893382|0.908425|0.901099|0.873646|0.86532|0.877483|0.845426|0.804281|0.77381|0.75|0.731844|0.735537|0.744444|0.743017|0.760116|0.766154|0.760518|0.761092|0.765124|0.774194|0.791971|0.728571|0.808362|0.637475|0.690722|0.377087|0.324747|0.596447|0.870833|0.0808081|0.435894|0.566203|0.694073|0.694915|0.0707071|0.326978|0.334008|0.768293|0.588731|0.711183|0.354839|0.512195|0|2
|0.276596|0.14|0.0681818|0.0681818|0.119048|0.112903|0.162162|0.191176|0.134146|0.13253|0.162162|0.102564|0.22973|0.173913|0.220339|0.492958|0.62069|0.629032|0.587302|0.428571|0.377049|0.276923|0.355932|0.253968|0.39726|0.26087|0.852518|0.858696|0.862816|0.875|0.897436|0.908425|0.880866|0.888889|0.887417|0.858044|0.825688|0.788691|0.78125|0.782123|0.796143|0.769444|0.76257|0.757225|0.778462|0.783172|0.795222|0.807829|0.827957|0.854015|0.788571|0.829268|0.653768|0.556701|0.388847|0.326773|0.680203|0.791667|0.010101|0.309583|0.311304|0.67304|0.711864|0.020202|0.337843|0.231022|0.743902|0.419168|0.672566|0.403226|0.390244|0|2
|0.191489|0.22|0.181818|0.318182|0.190476|0.112903|0.27027|0.426471|0.243902|0.180723|0.0675676|0.025641|0.0405405|0.202899|0.237288|0.309859|0.37931|0.467742|0.412698|0.396825|0.360656|0.323077|0.288136|0.285714|0.260274|0.23913|0.881295|0.884058|0.898917|0.926471|0.934066|0.934066|0.913357|0.882155|0.910596|0.899054|0.889908|0.901786|0.900568|0.896648|0.911846|0.938889|0.935754|0.942197|0.950769|0.909385|0.880546|0.871886|0.867384|0.890511|0.928571|0.916376|0.918534|0.402062|0.180956|0.380897|0.972081|0.816667|0.383838|0.104854|0.451594|1|0.836158|0.181818|0.204182|0.428391|1|0.801475|0.730491|0.532258|0.487805|0|2
|0.0212766|0.02|0.0227273|0.0227273|0.0476191|0.016129|0.0135135|0|0.109756|0.144578|0.0540541|0.0641026|0.0945946|0.115942|0.169492|0.239437|0.258621|0.112903|0.15873|0.0793651|0.0327869|0.0153846|0|0.015873|0.0821918|0|0.820144|0.844203|0.862816|0.871324|0.868132|0.85348|0.819495|0.845118|0.92053|0.917981|0.88685|0.854167|0.821023|0.796089|0.796143|0.805556|0.801676|0.786127|0.769231|0.773463|0.764505|0.775801|0.774194|0.781022|0.791429|0.829268|0.555002|0.574557|0.442204|0.454196|0.629412|0.65963|0.400449|0.435894|0.566203|0.615374|0.564327|0.297693|0.50825|0.476218|0.643467|0.667836|0.649853|0.481285|0.46283|0|2
|0.0212766|0.08|0.181818|0.0909091|0.0952381|0.145161|0.148649|0.235294|0.207317|0.168675|0.175676|0.294872|0.391892|0.434783|0.508475|0.422535|0.431035|0.435484|0.428571|0.285714|0.327869|0.184615|0.186441|0.0952381|0.30137|0.23913|0.816547|0.84058|0.859206|0.863971|0.864469|0.85348|0.819495|0.808081|0.850993|0.845426|0.813456|0.797619|0.784091|0.78771|0.787879|0.8|0.804469|0.820809|0.824615|0.815534|0.825939|0.83274|0.824373|0.828467|0.785714|0.825784|0.775967|0.309278|0.26783|0.367004|0.753807|0.891667|0.0606061|0.107965|0.537391|0.835564|1|0|0|0.359818|0.939024|0.386519|0.363636|0.451613|0.585366|0|2
|0.148936|0.12|0.181818|0.204545|0.166667|0.112903|0.148649|0.441176|0.45122|0.421687|0.391892|0.320513|0.310811|0.202899|0.0169492|0.225352|0.0862069|0.354839|0.047619|0.0634921|0.245902|0.215385|0.254237|0.47619|0.369863|0.23913|0.830935|0.873188|0.891697|0.919118|0.930403|0.934066|0.924188|0.936027|0.937086|0.908517|0.883792|0.883929|0.880682|0.885475|0.903581|0.927778|0.938548|0.861272|0.870769|0.89644|0.890785|0.88968|0.913979|0.945255|0.922857|0.912892|0.885947|0.731959|0.477238|0.441968|0.690355|0.766667|0.868687|0.30865|0.416232|0.795411|0.774011|0.717172|0.210947|0.353745|0.829268|1|0.868866|0.33871|0.585366|0.0466472|2
|0.0425532|0.14|0.181818|0.136364|0.166667|0.177419|0.108108|0.147059|0.231707|0.192771|0.189189|0.141026|0.27027|0.304348|0.440678|0.492958|0.465517|0.419355|0.349206|0.238095|0.278689|0.246154|0.20339|0.0793651|0.315068|0.217391|0.881295|0.898551|0.920578|0.9375|0.948718|0.945055|0.906137|0.922559|0.937086|0.921136|0.905199|0.877976|0.857955|0.846369|0.853994|0.863889|0.854749|0.867052|0.88|0.873786|0.880546|0.875445|0.888889|0.883212|0.851429|0.898955|0.841141|0.329897|0.204476|0.235311|0.685279|0.65963|0.400449|0.435894|0.566203|0.615374|0.564327|0.297693|0.50825|0.476218|0.643467|0.667836|0.649853|0.354839|0.390244|0|2
|0.170213|0.02|0.0681818|0.0454545|0.0476191|0.16129|0.135135|0.0882353|0.219512|0.253012|0.243243|0.24359|0.283784|0.318841|0.38983|0.309859|0.362069|0.403226|0.333333|0.190476|0.245902|0.215385|0.457627|0.619048|0.369863|0.23913|0.595298|0.614053|0.626747|0.636813|0.648766|0.647456|0.620555|0.613395|0.529801|0.608833|0.669725|0.681548|0.701705|0.695531|0.710744|0.733333|0.717877|0.713873|0.710769|0.686084|0.682594|0.679715|0.688172|0.708029|0.717143|0.759582|0.661914|0.556701|0.302352|0.450651|0.505076|0.608333|0.383838|0.3799|0.283478|0.531549|0.474576|0.363636|0.598811|0.264676|0.573171|0.804634|0.814159|0.290323|0.463415|0|2
|0.348974|0.31727|0.351268|0.34691|0.36253|0.248777|0.221337|0.301048|0.285248|0.319001|0.360779|0.361079|0.411371|0.406765|0.470803|0.455071|0.498759|0.441058|0.390689|0.346927|0.326156|0.298212|0.30573|0.271197|0.407136|0.372815|0.595298|0.614053|0.626747|0.636813|0.648766|0.647456|0.620555|0.613395|0.618503|0.603058|0.573778|0.550403|0.534808|0.528857|0.534575|0.539449|0.533451|0.529829|0.529529|0.525102|0.522708|0.524256|0.530561|0.553367|0.542238|0.555418|0.698574|0.42268|0.241654|0.310854|0.571066|0.75|0.313131|0.105165|0.335362|0.657744|0.903955|0|0.348504|0.418016|0.768293|0.643497|0.502011|0.33871|0.804878|0|2
|0.276596|0.24|0.25|0.159091|0.357143|0.370968|0.324324|0.338235|0.341463|0.373494|0.324324|0.25641|0.202703|0.202899|0.220339|0.338028|0.362069|0.419355|0.285714|0.238095|0.180328|0.2|0.186441|0.047619|0.287671|0.26087|0.845324|0.851449|0.844765|0.849265|0.864469|0.857143|0.819495|0.808081|0.834437|0.81388|0.782875|0.752976|0.730114|0.72905|0.738292|0.75|0.748603|0.748555|0.747692|0.734628|0.730375|0.729537|0.731183|0.737226|0.734286|0.780488|0.702648|0.56701|0.277314|0.284515|0.604061|0.7875|0.373737|0.250156|0.24087|0.67304|0.757062|0.010101|0.407339|0.281377|0.719512|0.736177|0.669348|0.354839|0.487805|0|2
|0.234043|0.06|0.113636|0.0454545|0.0476191|0.0322581|0.0135135|0.0441176|0.097561|0.0963855|0.0675676|0.0128205|0.135135|0.144928|0.0677966|0.15493|0.137931|0.322581|0.301587|0.253968|0.262295|0.230769|0.220339|0.269841|0.136986|0.0869565|0.827338|0.84058|0.848375|0.856618|0.868132|0.864469|0.851986|0.885522|0.89404|0.858044|0.807339|0.779762|0.761364|0.75419|0.760331|0.775|0.784916|0.797688|0.809231|0.796117|0.802048|0.800712|0.802868|0.821168|0.765714|0.818815|0.747454|0.597938|0.230273|0.430101|0.98731|0.7875|0.373737|0.124456|0.528406|0.965583|0.694915|0.131313|0.170357|0.331731|0.939024|0.804634|0.767498|0.612903|0.609756|0|2
|0.0212766|0.06|0.227273|0.113636|0.0952381|0.0645161|0.0675676|0.147059|0.109756|0.108434|0.027027|0.0512821|0.216216|0.202899|0.169492|0.126761|0.172414|0.193548|0.31746|0.206349|0.147541|0.153846|0.0508475|0.0634921|0.123288|0.0652174|0.694245|0.717391|0.750903|0.746323|0.747253|0.725275|0.685921|0.707071|0.754967|0.766562|0.737003|0.714286|0.690341|0.689944|0.69697|0.711111|0.712291|0.719653|0.710769|0.695793|0.679181|0.676157|0.641577|0.635036|0.694286|0.703833|0.572301|0.587629|0.503035|0.142113|0.626904|0.708333|0.565657|0.441195|0.523188|0.636711|0.694915|0.0606061|0.595326|0.62247|0.682927|0.769879|0.63395|0.435484|0.585366|0|2
|0.348974|0.31727|0.351268|0.34691|0.36253|0.248777|0.221337|0.301048|0.285248|0.319001|0.360779|0.361079|0.411371|0.406765|0.470803|0.455071|0.498759|0.441058|0.390689|0.346927|0.326156|0.298212|0.30573|0.271197|0.407136|0.372815|0.489209|0.521739|0.519856|0.525735|0.534799|0.534799|0.516245|0.538721|0.60596|0.621451|0.59633|0.574405|0.553977|0.550279|0.564738|0.575|0.561453|0.528902|0.492308|0.478964|0.464164|0.451957|0.462366|0.478102|0.554286|0.515679|0.613035|0|0.332701|0.35919|0.629442|0.879167|0.010101|0.310828|0.586087|0.692161|0.564327|0.297693|0.50825|0.476218|0.643467|0.667836|0.649853|0.516129|0.365854|0|2
|0.106383|0.02|0.113636|0.295455|0.285714|0.145161|0.135135|0.117647|0.0609756|0.060241|0.0945946|0.179487|0.148649|0.173913|0.20339|0.295775|0.275862|0.16129|0.333333|0.174603|0.147541|0.0923077|0.186441|0.15873|0.136986|0.108696|0.773381|0.789855|0.819495|0.838235|0.846154|0.85348|0.830325|0.804714|0.804636|0.810726|0.764526|0.738095|0.715909|0.72067|0.719008|0.716667|0.625698|0.658959|0.707692|0.734628|0.733788|0.743772|0.767025|0.79927|0.708571|0.759582|0.674134|0.824742|0.354325|0.432127|0.923858|0.7375|0.757576|0.304916|0.517971|0.900574|0.689265|0.747475|0.400779|0.537196|0.878049|0.916272|0.795656|0.596774|0.512195|0.0058309|2
|0.148936|0.14|0.0227273|0.0227273|0.0476191|0.0645161|0.0540541|0.0588235|0.0731707|0.108434|0.0675676|0.0512821|0.0675676|0.173913|0.220339|0.323944|0.465517|0.387097|0.349206|0.31746|0.245902|0.230769|0.186441|0.190476|0.246575|0.130435|0.748201|0.768116|0.776173|0.779412|0.783883|0.783883|0.801444|0.838384|0.860927|0.820189|0.785933|0.75|0.727273|0.726257|0.724518|0.722222|0.695531|0.705202|0.738462|0.747573|0.750853|0.758007|0.759857|0.781022|0.714286|0.763066|0.653768|0.845361|0.241275|0.431838|0.779188|0.720833|0.484848|0.0998755|0.638551|0.768642|0.694915|0.040404|0.259738|0.355769|0.792683|0.837809|0.784393|0.483871|0.390244|0|2
|0.191489|0.12|0.113636|0.0454545|0.166667|0.0322581|0.0135135|0.117647|0.231707|0.168675|0.121622|0.166667|0.148649|0.15942|0.169492|0.352113|0.465517|0.580645|0.619048|0.428571|0.393443|0.369231|0.237288|0.222222|0.383562|0.217391|0.830935|0.847826|0.862816|0.871324|0.882784|0.89011|0.859206|0.868687|0.884106|0.85489|0.816514|0.782738|0.767045|0.765363|0.779614|0.761111|0.782123|0.774566|0.781538|0.776699|0.78157|0.793594|0.799283|0.828467|0.771429|0.818815|0.731161|0.57732|0.331184|0.423734|0.700508|0.704167|0.454545|0.180149|0.46|0.728489|0.717514|0.020202|0.362854|0.517966|0.756098|0.810953|0.738536|0.403226|0.390244|0|2
|0.106383|0.16|0.159091|0.0909091|0.142857|0.177419|0.148649|0.279412|0.304878|0.289157|0.297297|0.307692|0.5|0.507246|0.627119|0.535211|0.637931|0.467742|0.428571|0.269841|0.180328|0.230769|0.152542|0.0793651|0.39726|0.304348|0.766187|0.800725|0.808664|0.823529|0.835165|0.860806|0.873646|0.895623|0.900662|0.851735|0.810398|0.764881|0.730114|0.709497|0.705234|0.705556|0.701117|0.710983|0.735385|0.724919|0.720136|0.733096|0.72043|0.744526|0.694286|0.773519|0.661914|0.649485|0.169954|0.471201|0.761421|0.8875|0.020202|0.200062|0.669275|0.759082|0.79096|0.010101|0.319803|0.505061|0.841463|0.445498|0.674175|0.467742|0.560976|0|2
|0.0425532|0.08|0.136364|0.113636|0.166667|0.112903|0.0405405|0.176471|0.097561|0.156626|0.189189|0.24359|0.27027|0.289855|0.288136|0.352113|0.551724|0.483871|0.380952|0.31746|0.278689|0.2|0.20339|0.142857|0.315068|0.195652|0.507194|0.518116|0.523466|0.529412|0.545788|0.534799|0.498195|0.552189|0.63245|0.678233|0.675841|0.654762|0.647727|0.645251|0.650138|0.661111|0.639665|0.624277|0.618461|0.621359|0.631399|0.640569|0.655914|0.711679|0.642857|0.599303|0.572301|0.278351|0.287557|0.403763|0.598985|0.775|0.010101|0.296826|0.533333|0.611855|0.847458|0.010101|0.383559|0.378289|0.743902|0.262243|0.394208|0.419355|0.365854|0|2
|0.170213|0.08|0.0454545|0.0909091|0.142857|0.0967742|0.162162|0.132353|0.109756|0.192771|0.22973|0.307692|0.364865|0.318841|0.322034|0.295775|0.672414|0.548387|0.47619|0.492063|0.491803|0.415385|0.440678|0.349206|0.410959|0.304348|0.81295|0.807971|0.794224|0.816176|0.827839|0.824176|0.819495|0.828283|0.870861|0.851735|0.816514|0.785714|0.767045|0.765363|0.774105|0.783333|0.74581|0.763006|0.787692|0.779935|0.778157|0.782918|0.792115|0.828467|0.768571|0.801394|0.698574|0.804124|0.361533|0.445441|0.639594|0.783333|0.40404|0.495022|0.464348|0.709369|0.632768|0.151515|0.54182|0.369686|0.731707|0.842022|0.842317|0.354839|0.634146|0|2
|0.106383|0|0.113636|0.0454545|0.119048|0.16129|0.027027|0.191176|0.109756|0.168675|0.0945946|0.230769|0.283784|0.144928|0.474576|0.535211|0.0517241|0.0483871|0.206349|0.111111|0.147541|0.169231|0.152542|0.222222|0.356164|0.130435|0.863309|0.876812|0.891697|0.915441|0.919414|0.89011|0.877256|0.872054|0.903974|0.886435|0.865443|0.830357|0.795455|0.790503|0.732782|0.441667|0.488827|0.540462|0.556923|0.592233|0.627986|0.651245|0.670251|0.711679|0.777143|0.749129|0.780041|0.639175|0.258346|0.391028|0.652284|0.695833|0.676768|0.141568|0.367536|0.703633|0.711864|0.333333|0.107216|0.253289|0.743902|0.908899|0.801287|0.322581|0.439024|0|2
|0.234043|0.36|0.363636|0.272727|0.309524|0.241935|0.202703|0.117647|0.231707|0.253012|0.243243|0.24359|0.256757|0.202899|0.338983|0.380282|0.37931|0.435484|0.253968|0.174603|0.327869|0.138462|0.220339|0.142857|0.232877|0.23913|0.892086|0.942029|0.942238|0.948529|0.959707|0.952381|0.916967|0.902357|0.930464|0.899054|0.859327|0.818452|0.795455|0.793296|0.782369|0.777778|0.776536|0.745665|0.615385|0.647249|0.668942|0.686833|0.713262|0.748175|0.78|0.8223|0.85336|0.639175|0.204476|0.342981|0.751269|0.816667|0.292929|0.132234|0.488116|0.829828|0.785311|0.363636|0.315498|0.522014|0.865854|0.819379|0.820595|0.370968|0.439024|0.037172|2
|0.0638298|0.04|0.113636|0.0909091|0.0952381|0.0806452|0.0675676|0.0735294|0.0609756|0.192771|0.324324|0.25641|0.324324|0.362319|0.474576|0.478873|0.655172|0.516129|0.365079|0.301587|0.245902|0.153846|0.288136|0.142857|0.39726|0.23913|0|0|0|0.0404412|0.047619|0.0879121|0.0685921|0.0774411|0.162252|0.26183|0.293578|0.294643|0.303977|0.315642|0.336088|0.333333|0.290503|0.274566|0.28|0.288026|0.293515|0.295374|0.308244|0.339416|0.311429|0.174216|0.0835031|0.0206186|0.69044|0.188423|0.398477|0.291667|0.212121|0.821095|0.228986|0.212237|0.0564972|0.131313|0.50825|0.476218|0.182927|0.246446|0.176991|0.596774|0.487805|0|1
|0.212766|0.26|0.159091|0.159091|0.261905|0.193548|0.22973|0.352941|0.292683|0.301205|0.351351|0.371795|0.351351|0.333333|0.169492|0.197183|0.310345|0.241935|0.0952381|0.047619|0.0327869|0.123077|0.0338983|0.015873|0.260274|0.195652|0.597122|0.615942|0.613718|0.602941|0.600733|0.59707|0.566787|0.589226|0.645695|0.665615|0.657492|0.64881|0.636364|0.650838|0.669421|0.694444|0.706704|0.719653|0.670769|0.601942|0.559727|0.52669|0.519713|0.50365|0.685714|0.61324|0.686354|0|0.16654|0.261071|0.583756|0.808333|0.171717|0.116988|0.343768|0.659656|0.728814|0.030303|0.260763|0.24747|0.743902|0.243286|0.0450523|0.435484|0.585366|0|1
|0.659574|0.68|0.386364|0.159091|0.428571|0.209677|0.189189|0.117647|0.231707|0.349398|0.418919|0.423077|0.513514|0.492754|0.559322|0.450704|0.534483|0.33871|0.301587|0.206349|0.278689|0.384615|0.271186|0.253968|0.356164|0.391304|0.341727|0.351449|0.32852|0.283088|0.285714|0.25641|0.205776|0.188552|0.192053|0.214511|0.220183|0.229167|0.235795|0.231844|0.264463|0.280556|0.26257|0.216763|0.206154|0.203884|0.194539|0.181495|0.18638|0.208029|0.251429|0.202091|0.348269|0.154639|0.545903|0.0677279|0.560914|0.410417|0.151515|0.574984|0|0.405354|0.502825|0.20202|0.794178|0.167257|0.463415|0.405477|0.34111|0.580645|0.46283|0|1
|0.348974|0.31727|0.351268|0.34691|0.36253|0.248777|0.221337|0.301048|0.285248|0.319001|0.360779|0.361079|0.411371|0.406765|0.470803|0.455071|0.498759|0.441058|0.390689|0.346927|0.326156|0.298212|0.30573|0.271197|0.407136|0.372815|0.866907|0.898551|0.913357|0.933823|0.948718|0.948718|0.913357|0.885522|0.884106|0.832808|0.764526|0.714286|0.664773|0.662011|0.669421|0.65|0.622905|0.624277|0.661538|0.692557|0.720136|0.75089|0.756272|0.795621|0.657143|0.773519|0.690428|0.57732|0.294385|0.687988|0.756345|0.791667|0.343434|0.231487|0.757391|0.772467|0.892655|0.020202|0.359164|0.743927|0.829268|0.699315|0.606597|0.483871|0.512195|0.0612245|1
|0.148936|0.08|0.159091|0.136364|0.0952381|0.112903|0.121622|0.235294|0.219512|0.240964|0.391892|0.448718|0.486486|0.507246|0.627119|0.577465|0.637931|0.532258|0.301587|0.031746|0.0163934|0.0307692|0.0169492|0.0634921|0.39726|0.26087|0.363309|0.355072|0.3213|0.319853|0.326007|0.32967|0.33574|0.43771|0.516556|0.545741|0.535168|0.511905|0.502841|0.497207|0.509642|0.527778|0.530726|0.543353|0.541538|0.469256|0.382253|0.366548|0.340502|0.335766|0.505714|0.418118|0.238289|0.536083|0.503414|0.144139|0.647208|0.295833|0.282828|0.646858|0.169565|0.441683|0.163842|0.131313|0.960845|0.0781883|0.317073|0.622959|0.657281|0.612903|0.536585|0|1
|0.0851064|0.06|0.181818|0.181818|0.404762|0.193548|0.162162|0.0882353|0.146341|0.216867|0.297297|0.384615|0.445946|0.188406|0.169492|0.197183|0.172414|0.0483871|0.031746|0|0.0163934|0.123077|0.0677966|0.0634921|0.287671|0.130435|0.154676|0.177536|0.220217|0.231618|0.271062|0.285714|0.259928|0.215488|0.251656|0.299685|0.30581|0.309524|0.303977|0.312849|0.325069|0.330556|0.318436|0.248555|0.166154|0.15534|0.116041|0.120996|0.111111|0.120438|0.302857|0.198606|0.344196|0.123711|0.556525|0.242258|0.799492|0.475|0.111111|0.551027|0.358551|0.615679|0.40113|0.0808081|0.586306|0.212804|0.585366|0.243286|0.242961|0.790323|0.46283|0|1
|0.348974|0.31727|0.351268|0.34691|0.36253|0.248777|0.221337|0.301048|0.285248|0.319001|0.360779|0.361079|0.411371|0.406765|0.470803|0.455071|0.498759|0.441058|0.390689|0.346927|0.326156|0.298212|0.30573|0.271197|0.407136|0.372815|0.595298|0.614053|0.626747|0.636813|0.648766|0.647456|0.620555|0.613395|0.618503|0.603058|0.573778|0.550403|0.534808|0.528857|0.534575|0.539449|0.533451|0.529829|0.529529|0.525102|0.522708|0.524256|0.530561|0.553367|0.542238|0.555418|0.816701|0.484536|0.376328|0.493198|0.860406|0.808333|0.292929|0.236154|0.597391|0.898662|0.728814|0.242424|0.257278|0.404858|0.890244|0.768826|0.751408|0.5|0.512195|0|1
|0.348974|0.31727|0.351268|0.34691|0.36253|0.248777|0.221337|0.301048|0.285248|0.319001|0.360779|0.361079|0.411371|0.406765|0.470803|0.455071|0.498759|0.441058|0.390689|0.346927|0.326156|0.298212|0.30573|0.271197|0.407136|0.372815|0.384892|0.40942|0.422383|0.430147|0.446886|0.450549|0.425993|0.407407|0.453642|0.507886|0.529052|0.511905|0.480114|0.427374|0.435262|0.466667|0.463687|0.439306|0.4|0.372168|0.358362|0.402135|0.401434|0.383212|0.442857|0.41115|0.323829|0.680412|0.472686|0.623734|0.718274|0.558333|0.0707071|0.435594|0.748116|0.604207|0.61017|0.10101|0.554326|0.488613|0.634146|0.458136|0.511665|0.66129|0.097561|0|1
